Date,Ward,Reported_Cases,Disease_Type,Hospital_Admissions,Fatalities
2025-09-10,Ward-10,27,Typhoid,2,3
2025-09-11,Ward-3,86,COVID-19,15,9
2025-09-11,Ward-6,77,Flu,39,2
2025-09-11,Ward-4,87,Cholera,1,2
2025-09-12,Ward-9,1,COVID-19,40,2
2025-09-13,Ward-5,108,Malaria,11,5
2025-09-13,Ward-1,25,Typhoid,34,7
2025-09-14,Ward-8,13,Malaria,64,6
2025-09-14,Ward-1,58,Dengue,54,3
2025-09-15,Ward-5,55,Cholera,44,3
2025-09-16,Ward-9,114,COVID-19,78,9
2025-09-16,Ward-3,6,Malaria,61,1
2025-09-16,Ward-2,2,Cholera,48,0
2025-09-16,Ward-8,110,Dengue,24,8
2025-09-17,Ward-8,22,Flu,22,1
2025-09-17,Ward-1,109,Typhoid,23,7
2025-09-17,Ward-4,106,Cholera,37,8
2025-09-17,Ward-6,110,Cholera,27,3
2025-09-18,Ward-1,108,Flu,20,7
2025-09-18,Ward-8,17,Cholera,53,8
2025-09-18,Ward-3,37,Dengue,17,9
2025-09-19,Ward-5,98,Dengue,35,9
2025-09-19,Ward-10,114,Flu,44,4
2025-09-20,Ward-8,14,Typhoid,72,6
2025-09-20,Ward-9,63,COVID-19,52,9
2025-09-20,Ward-5,88,Malaria,29,3
2025-09-20,Ward-5,118,COVID-19,59,0
2025-09-20,Ward-5,100,Cholera,31,2
2025-09-21,Ward-2,27,Malaria,66,4
2025-09-21,Ward-3,73,Flu,66,2
2025-09-21,Ward-8,38,Flu,27,6
2025-09-21,Ward-10,56,Typhoid,43,8
2025-09-23,Ward-10,16,Malaria,78,5
2025-09-23,Ward-5,102,Dengue,40,9
2025-09-24,Ward-3,85,Malaria,62,0
2025-09-25,Ward-5,89,Cholera,22,6
2025-09-25,Ward-6,43,Dengue,74,2
2025-09-27,Ward-7,24,Flu,47,4
2025-09-27,Ward-7,16,Malaria,31,9
2025-09-27,Ward-7,12,COVID-19,56,3
2025-09-28,Ward-2,83,Typhoid,32,9
2025-09-28,Ward-3,24,COVID-19,23,4
2025-09-28,Ward-4,67,Typhoid,38,4
2025-09-29,Ward-7,9,Cholera,33,5
2025-09-29,Ward-2,66,COVID-19,55,9
2025-09-30,Ward-10,104,Malaria,27,9
2025-10-01,Ward-5,108,Malaria,36,5
